,features,train_error
21001,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'holidays_lastweek', 'SalesPerSchoolHoliday', 'IsPromoMonth', 'CustomersMedPerDow', 'StateHoliday', 'Year']",0.13138103690389916
21002,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'SalesPerSchoolHoliday', 'IsPromoMonth', 'SchoolHoliday', 'Promo2', 'StoreType', 'StateHoliday']",0.12707423096139425
21003,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'CustomersMedPerDow', 'StateHoliday', 'SchoolHoliday', 'holidays_lastweek', 'Promo2', 'Promo']",0.11338699822142553
21004,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'holidays_nextweek', 'SalesPerSchoolHoliday', 'StoreType', 'IsPromoMonth', 'Assortment', 'SalesPerStateHoliday']",0.12548529452829277
21005,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'SalesPerStateHoliday', 'StateHoliday', 'holidays_thisweek', 'Promo', 'SalesPerSchoolHoliday', 'CustomersMedPerDow']",0.11223377618298594
22001,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'holidays_thisweek', 'Year', 'SalesPerStateHoliday', 'StateHoliday', 'StoreType', 'SalesPerSchoolHoliday', 'Promo2']",0.12879192218646726
22002,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'Promo', 'SalesPerSchoolHoliday', 'SalesPerStateHoliday', 'holidays_nextweek', 'StoreType', 'holidays_thisweek', 'IsPromoMonth']",0.11266764819357669
22003,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'StoreType', 'Year', 'Promo2', 'holidays_nextweek', 'CustomersMedPerDow', 'SchoolHoliday', 'holidays_lastweek']",0.12945807071553864
22004,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'SchoolHoliday', 'CustomersMedPerDow', 'Year', 'IsPromoMonth', 'SalesPerSchoolHoliday', 'Assortment', 'SalesPerStateHoliday']",0.12834041032409013
22005,"['SalesAvgPerStore', 'CustomersAvgPerStore', 'Month', 'DayOfWeek', 'SalesAvgPerCustomer', 'CustomersAvgPerDow', 'SalesMedPerDow', 'SalesAvgPerDow', 'CompetitionDistance', 'WeekOfYear', 'Store', 'PromoOpen', 'CompetitionOpen', 'DayOfYear', 'Day', 'holidays_nextweek', 'SalesPerStateHoliday', 'Year', 'StateHoliday', 'Assortment', 'holidays_thisweek', 'holidays_lastweek']",0.12911567814222616
